,first_name,last_name,title,category_id
506,LUCILLE,TRACY,LOSE INCH,9
507,LUCILLE,TRACY,LOVERBOY ATTACKS,13
508,LUCILLE,TRACY,MODERN DORADO,6
509,LUCILLE,TRACY,ORIENT CLOSER,7
510,LUCILLE,TRACY,PAJAMA JAWBREAKER,4
511,LUCILLE,TRACY,PATIENT SISTER,4
512,LUCILLE,TRACY,RANDOM GO,14
513,LUCILLE,TRACY,REAR TRADING,1
514,LUCILLE,TRACY,SAGEBRUSH CLUELESS,6
515,LUCILLE,TRACY,SHANGHAI TYCOON,16
516,LUCILLE,TRACY,SUN CONFESSIONS,14
517,LUCILLE,TRACY,WASTELAND DIVINE,4
518,LUCILLE,TRACY,WINDOW SIDE,16
519,KIRSTEN,PALTROW,AGENT TRUMAN,9
520,KIRSTEN,PALTROW,BOONDOCK BALLROOM,16
521,KIRSTEN,PALTROW,BORN SPINAL,16
522,KIRSTEN,PALTROW,CHICKEN HELLFIGHTERS,6
523,KIRSTEN,PALTROW,CLOSER BANG,5
524,KIRSTEN,PALTROW,CONQUERER NUTS,7
525,KIRSTEN,PALTROW,DRIFTER COMMANDMENTS,1
526,KIRSTEN,PALTROW,ENCINO ELF,10
527,KIRSTEN,PALTROW,FLASH WARS,13
528,KIRSTEN,PALTROW,HANOVER GALAXY,12
529,KIRSTEN,PALTROW,HOME PITY,12
530,KIRSTEN,PALTROW,HONEY TIES,15
531,KIRSTEN,PALTROW,KILL BROTHERHOOD,6
532,KIRSTEN,PALTROW,LADYBUGS ARMAGEDDON,10
533,KIRSTEN,PALTROW,LORD ARIZONA,1
534,KIRSTEN,PALTROW,PINOCCHIO SIMON,5
535,KIRSTEN,PALTROW,PLUTO OLEANDER,13
536,KIRSTEN,PALTROW,PRIX UNDEFEATED,8
537,KIRSTEN,PALTROW,PULP BEVERLY,11
538,KIRSTEN,PALTROW,RIVER OUTLAW,15
539,KIRSTEN,PALTROW,ROAD ROXANNE,6
540,KIRSTEN,PALTROW,SILVERADO GOLDFINGER,14
541,KIRSTEN,PALTROW,SLEEPING SUSPECTS,11
542,KIRSTEN,PALTROW,THIEF PELICAN,2
543,KIRSTEN,PALTROW,TITANS JERK,14
544,KIRSTEN,PALTROW,UNBREAKABLE KARATE,13
545,KIRSTEN,PALTROW,WON DARES,12
546,ELVIS,MARX,ALABAMA DEVIL,11
547,ELVIS,MARX,ANACONDA CONFESSIONS,2
548,ELVIS,MARX,BAREFOOT MANCHURIAN,1
549,ELVIS,MARX,BORROWERS BEDAZZLED,2
550,ELVIS,MARX,CADDYSHACK JEDI,1
551,ELVIS,MARX,CHITTY LOCK,7
552,ELVIS,MARX,EVOLUTION ALTER,15
553,ELVIS,MARX,EXPECATIONS NATURAL,16
554,ELVIS,MARX,GANGS PRIDE,2
555,ELVIS,MARX,GOODFELLAS SALUTE,14
556,ELVIS,MARX,HOBBIT ALIEN,7
557,ELVIS,MARX,HOOK CHARIOTS,2
558,ELVIS,MARX,JERICHO MULAN,10
559,ELVIS,MARX,JUMPING WRATH,3
560,ELVIS,MARX,KENTUCKIAN GIANT,11
561,ELVIS,MARX,LOVELY JINGLE,4
562,ELVIS,MARX,MOTIONS DETAILS,11
563,ELVIS,MARX,ODDS BOOGIE,8
564,ELVIS,MARX,OUTLAW HANKY,16
565,ELVIS,MARX,POLISH BROOKLYN,3
566,ELVIS,MARX,RIGHT CRANES,4
567,ELVIS,MARX,ROOF CHAMPION,10
568,ELVIS,MARX,SEATTLE EXPECATIONS,7
569,ELVIS,MARX,SKY MIRACLE,1
570,ELVIS,MARX,TROJAN TOMORROW,14
571,ELVIS,MARX,WATERFRONT DELIVERANCE,1
572,SANDRA,KILMER,AGENT TRUMAN,9
573,SANDRA,KILMER,ARTIST COLDBLOODED,15
574,SANDRA,KILMER,BLACKOUT PRIVATE,2
575,SANDRA,KILMER,BULL SHAWSHANK,1
576,SANDRA,KILMER,CANDIDATE PERDITION,4
577,SANDRA,KILMER,CANDLES GRAPES,10
578,SANDRA,KILMER,CASSIDY WYOMING,16
579,SANDRA,KILMER,DARN FORRESTER,1
580,SANDRA,KILMER,DESTINY SATURDAY,13
581,SANDRA,KILMER,DIVIDE MONSTER,14
582,SANDRA,KILMER,DRIVER ANNIE,15
583,SANDRA,KILMER,GOLDMINE TYCOON,14
584,SANDRA,KILMER,GORGEOUS BINGO,3
585,SANDRA,KILMER,HELLFIGHTERS SIERRA,9
586,SANDRA,KILMER,HOCUS FRIDA,8
587,SANDRA,KILMER,HOTEL HAPPINESS,9
588,SANDRA,KILMER,IDENTITY LOVER,14
589,SANDRA,KILMER,JUMPING WRATH,3
590,SANDRA,KILMER,LOVELY JINGLE,4
591,SANDRA,KILMER,MAGNOLIA FORRESTER,1
592,SANDRA,KILMER,OLEANDER CLUE,12
593,SANDRA,KILMER,OZ LIAISONS,2
594,SANDRA,KILMER,PERSONAL LADYBUGS,12
595,SANDRA,KILMER,POSEIDON FOREVER,15
596,SANDRA,KILMER,SAVANNAH TOWN,7
597,SANDRA,KILMER,SHAKESPEARE SADDLE,15
598,SANDRA,KILMER,SLEEPING SUSPECTS,11
599,SANDRA,KILMER,SONS INTERVIEW,2
600,SANDRA,KILMER,SPEED SUIT,16
601,SANDRA,KILMER,SPLENDOR PATTON,3
602,SANDRA,KILMER,STATE WASTELAND,10
603,SANDRA,KILMER,STRANGER STRANGERS,3
604,SANDRA,KILMER,STREAK RIDGEMONT,6
605,SANDRA,KILMER,STREETCAR INTENTIONS,11
606,SANDRA,KILMER,VANISHED GARDEN,13
607,SANDRA,KILMER,WOLVES DESIRE,16
608,SANDRA,KILMER,YOUTH KICK,12
609,CAMERON,STREEP,ADAPTATION HOLES,6
610,CAMERON,STREEP,BLUES INSTINCT,8
611,CAMERON,STREEP,CALENDAR GUNFIGHT,9
612,CAMERON,STREEP,CASUALTIES ENCINO,1
613,CAMERON,STREEP,CHOCOLATE DUCK,9
614,CAMERON,STREEP,COAST RAINBOW,6
615,CAMERON,STREEP,CONNECTION MICROCOSMOS,5
616,CAMERON,STREEP,CROW GREASE,1
617,CAMERON,STREEP,CUPBOARD SINNERS,6
618,CAMERON,STREEP,DOOM DANCING,5
619,CAMERON,STREEP,DROP WATERFRONT,15
620,CAMERON,STREEP,ELEPHANT TROJAN,11
621,CAMERON,STREEP,FREEDOM CLEOPATRA,5
622,CAMERON,STREEP,HAUNTED ANTITRUST,16
623,CAMERON,STREEP,INSTINCT AIRPORT,15
624,CAMERON,STREEP,LEGALLY SECRETARY,3
625,CAMERON,STREEP,MOB DUFFEL,7
626,CAMERON,STREEP,MOVIE SHAKESPEARE,8
627,CAMERON,STREEP,PANIC CLUB,11
628,CAMERON,STREEP,PURE RUNNER,5
629,CAMERON,STREEP,SEVEN SWARM,10
630,CAMERON,STREEP,SPINAL ROCKY,8
631,CAMERON,STREEP,SPLASH GUMP,8
632,CAMERON,STREEP,WEST LION,7
633,KEVIN,BLOOM,AMERICAN CIRCUS,1
634,KEVIN,BLOOM,BOOGIE AMELIE,12
635,KEVIN,BLOOM,CITIZEN SHREK,14
636,KEVIN,BLOOM,CONQUERER NUTS,7
637,KEVIN,BLOOM,DALMATIONS SWEDEN,7
638,KEVIN,BLOOM,DATE SPEED,8
639,KEVIN,BLOOM,DESTINY SATURDAY,13
640,KEVIN,BLOOM,DOUBLE WRATH,2
641,KEVIN,BLOOM,FICTION CHRISTMAS,9
642,KEVIN,BLOOM,HATE HANDICAP,5
643,KEVIN,BLOOM,HEAVENLY GUN,12
644,KEVIN,BLOOM,HOLES BRANNIGAN,15
645,KEVIN,BLOOM,LOVERBOY ATTACKS,13
646,KEVIN,BLOOM,MASSAGE IMAGE,2
647,KEVIN,BLOOM,MISSION ZOOLANDER,2
648,KEVIN,BLOOM,MUMMY CREATURES,15
649,KEVIN,BLOOM,POLISH BROOKLYN,3
650,KEVIN,BLOOM,PRIMARY GLASS,1
651,KEVIN,BLOOM,SABRINA MIDNIGHT,3
652,KEVIN,BLOOM,SWEDEN SHINING,5
653,KEVIN,BLOOM,TROUBLE DATE,16
654,RIP,CRAWFORD,ALABAMA DEVIL,11
655,RIP,CRAWFORD,AMERICAN CIRCUS,1
656,RIP,CRAWFORD,ARABIA DOGMA,11
657,RIP,CRAWFORD,BOULEVARD MOB,13
658,RIP,CRAWFORD,BRANNIGAN SUNRISE,13
659,RIP,CRAWFORD,BUCKET BROTHERHOOD,16
660,RIP,CRAWFORD,CHOCOLAT HARRY,8
661,RIP,CRAWFORD,CRAFT OUTFIELD,7
662,RIP,CRAWFORD,CYCLONE FAMILY,9
663,RIP,CRAWFORD,DESTINATION JERK,7
664,RIP,CRAWFORD,DONNIE ALLEY,2
665,RIP,CRAWFORD,FOOL MOCKINGBIRD,1
666,RIP,CRAWFORD,FORREST SONS,1
667,RIP,CRAWFORD,FRONTIER CABIN,13
668,RIP,CRAWFORD,GABLES METROPOLIS,8
669,RIP,CRAWFORD,GUYS FALCON,14
670,RIP,CRAWFORD,HALL CASSIDY,3
671,RIP,CRAWFORD,LONELY ELEPHANT,5
672,RIP,CRAWFORD,MADISON TRAP,6
673,RIP,CRAWFORD,MASSAGE IMAGE,2
674,RIP,CRAWFORD,OKLAHOMA JUMANJI,13
675,RIP,CRAWFORD,OSCAR GOLD,2
676,RIP,CRAWFORD,PITTSBURGH HUNCHBACK,8
677,RIP,CRAWFORD,POLISH BROOKLYN,3
678,RIP,CRAWFORD,RANGE MOONWALKER,8
679,RIP,CRAWFORD,RINGS HEARTBREAKERS,1
680,RIP,CRAWFORD,SAINTS BRIDE,7
681,RIP,CRAWFORD,SATURDAY LAMBS,15
682,RIP,CRAWFORD,SIEGE MADRE,8
683,RIP,CRAWFORD,SORORITY QUEEN,9
684,RIP,CRAWFORD,TEXAS WATCH,11
685,RIP,CRAWFORD,TRAIN BUNCH,11
686,RIP,CRAWFORD,TRAMP OTHERS,5
687,JULIA,MCQUEEN,AMADEUS HOLY,1
688,JULIA,MCQUEEN,ARABIA DOGMA,11
689,JULIA,MCQUEEN,BONNIE HOLOCAUST,6
690,JULIA,MCQUEEN,CIDER DESIRE,6
691,JULIA,MCQUEEN,CONEHEADS SMOOCHY,7
692,JULIA,MCQUEEN,EFFECT GLADIATOR,8
693,JULIA,MCQUEEN,FREDDY STORM,11
694,JULIA,MCQUEEN,GAMES BOWFINGER,16
695,JULIA,MCQUEEN,GLADIATOR WESTWARD,8
696,JULIA,MCQUEEN,HANOVER GALAXY,12
697,JULIA,MCQUEEN,HIGH ENCINO,11
698,JULIA,MCQUEEN,INSIDER ARIZONA,12
699,JULIA,MCQUEEN,JAWBREAKER BROOKLYN,12
700,JULIA,MCQUEEN,KISS GLORY,9
701,JULIA,MCQUEEN,KRAMER CHOCOLATE,15
702,JULIA,MCQUEEN,LUCKY FLYING,12
703,JULIA,MCQUEEN,MOCKINGBIRD HOLLYWOOD,1
704,JULIA,MCQUEEN,MONTEREY LABYRINTH,11
705,JULIA,MCQUEEN,OPEN AFRICAN,14
706,JULIA,MCQUEEN,PILOT HOOSIERS,8
707,JULIA,MCQUEEN,PITTSBURGH HUNCHBACK,8
708,JULIA,MCQUEEN,PRESIDENT BANG,8
709,JULIA,MCQUEEN,SCORPION APOLLO,7
710,JULIA,MCQUEEN,SLEEPLESS MONSOON,2
711,JULIA,MCQUEEN,SPIRIT FLINTSTONES,11
712,JULIA,MCQUEEN,STRANGERS GRAFFITI,11
713,JULIA,MCQUEEN,SWEETHEARTS SUSPECTS,3
714,JULIA,MCQUEEN,TELEMARK HEARTBREAKERS,2
715,JULIA,MCQUEEN,TIES HUNGER,3
716,JULIA,MCQUEEN,TRAIN BUNCH,11
717,JULIA,MCQUEEN,WEEKEND PERSONAL,14
718,JULIA,MCQUEEN,WONKA SEA,2
719,JULIA,MCQUEEN,YOUNG LANGUAGE,6
720,WOODY,HOFFMAN,ALICE FANTASIA,4
721,WOODY,HOFFMAN,ATLANTIS CAUSE,8
722,WOODY,HOFFMAN,BEACH HEARTBREAKERS,6
723,WOODY,HOFFMAN,BIRCH ANTITRUST,12
724,WOODY,HOFFMAN,BREAKING HOME,13
725,WOODY,HOFFMAN,BUNCH MINDS,7
726,WOODY,HOFFMAN,DUCK RACER,2
727,WOODY,HOFFMAN,DURHAM PANKY,15
728,WOODY,HOFFMAN,ENTRAPMENT SATISFACTION,1
729,WOODY,HOFFMAN,GILMORE BOILED,4
730,WOODY,HOFFMAN,KNOCK WARLOCK,5
731,WOODY,HOFFMAN,LAMBS CINCINATTI,10
732,WOODY,HOFFMAN,LOSER HUSTLER,15
733,WOODY,HOFFMAN,MAIDEN HOME,13
734,WOODY,HOFFMAN,MIDNIGHT WESTWARD,1
735,WOODY,HOFFMAN,MOONWALKER FOOL,10
736,WOODY,HOFFMAN,NEIGHBORS CHARADE,15
737,WOODY,HOFFMAN,NONE SPIKING,14
738,WOODY,HOFFMAN,PAJAMA JAWBREAKER,4
739,WOODY,HOFFMAN,PILOT HOOSIERS,8
740,WOODY,HOFFMAN,ROOM ROMAN,2
741,WOODY,HOFFMAN,SHOOTIST SUPERFLY,7
742,WOODY,HOFFMAN,SHRUNK DIVINE,1
743,WOODY,HOFFMAN,SNOWMAN ROLLERCOASTER,2
744,WOODY,HOFFMAN,SPICE SORORITY,7
745,WOODY,HOFFMAN,SPY MILE,10
746,WOODY,HOFFMAN,TELEGRAPH VOYAGE,12
747,WOODY,HOFFMAN,TRAP GUYS,9
748,WOODY,HOFFMAN,WAIT CIDER,2
749,WOODY,HOFFMAN,WIFE TURN,6
750,WOODY,HOFFMAN,WYOMING STORM,13
751,ALEC,WAYNE,ALADDIN CALENDAR,15
752,ALEC,WAYNE,BLADE POLISH,7
753,ALEC,WAYNE,BULL SHAWSHANK,1
754,ALEC,WAYNE,CABIN FLASH,3
755,ALEC,WAYNE,CENTER DINOSAUR,4
756,ALEC,WAYNE,CHAMBER ITALIAN,12
757,ALEC,WAYNE,CONEHEADS SMOOCHY,7
758,ALEC,WAYNE,DESTINY SATURDAY,13
759,ALEC,WAYNE,EFFECT GLADIATOR,8
760,ALEC,WAYNE,ENCOUNTERS CURTAIN,7
761,ALEC,WAYNE,EXPRESS LONELY,14
762,ALEC,WAYNE,FICTION CHRISTMAS,9
763,ALEC,WAYNE,FREEDOM CLEOPATRA,5
764,ALEC,WAYNE,FUGITIVE MAGUIRE,16
765,ALEC,WAYNE,HOURS RAGE,13
766,ALEC,WAYNE,HUSTLER PARTY,5
767,ALEC,WAYNE,IDENTITY LOVER,14
768,ALEC,WAYNE,INSIDER ARIZONA,12
769,ALEC,WAYNE,JEOPARDY ENCINO,4
770,ALEC,WAYNE,JOON NORTHWEST,15
771,ALEC,WAYNE,LIBERTY MAGNIFICENT,15
772,ALEC,WAYNE,MAGIC MALLRATS,3
773,ALEC,WAYNE,MONEY HAROLD,13
774,ALEC,WAYNE,OUTBREAK DIVINE,10
775,ALEC,WAYNE,REIGN GENTLEMEN,14
776,ALEC,WAYNE,SMOKING BARBARELLA,6
777,ALEC,WAYNE,SUMMER SCARFACE,4
778,ALEC,WAYNE,UPTOWN YOUNG,3
779,ALEC,WAYNE,VIRGIN DAISY,7
780,SANDRA,PECK,ACADEMY DINOSAUR,6
781,SANDRA,PECK,BANG KWAI,8
782,SANDRA,PECK,BEETHOVEN EXORCIST,7
783,SANDRA,PECK,BEVERLY OUTLAW,14
784,SANDRA,PECK,BIRDS PERDITION,13
785,SANDRA,PECK,BOONDOCK BALLROOM,16
786,SANDRA,PECK,DUDE BLINDNESS,15
787,SANDRA,PECK,DUMBO LUST,8
788,SANDRA,PECK,ENOUGH RAGING,16
789,SANDRA,PECK,EXCITEMENT EVE,1
790,SANDRA,PECK,FAMILY SWEET,11
791,SANDRA,PECK,FIREHOUSE VIETNAM,1
792,SANDRA,PECK,FLASH WARS,13
793,SANDRA,PECK,GILBERT PELICAN,4
794,SANDRA,PECK,MATRIX SNOWMAN,9
795,SANDRA,PECK,RINGS HEARTBREAKERS,1
796,SANDRA,PECK,SILENCE KANE,12
797,SANDRA,PECK,STAGECOACH ARMAGEDDON,1
798,SANDRA,PECK,VIRGINIAN PLUTO,6
799,SISSY,SOBIESKI,BORN SPINAL,16
800,SISSY,SOBIESKI,CHITTY LOCK,7
801,SISSY,SOBIESKI,CLYDE THEORY,13
802,SISSY,SOBIESKI,COAST RAINBOW,6
803,SISSY,SOBIESKI,CRAZY HOME,5
804,SISSY,SOBIESKI,FACTORY DRAGON,16
805,SISSY,SOBIESKI,FERRIS MOTHER,5
806,SISSY,SOBIESKI,GONE TROUBLE,7
807,SISSY,SOBIESKI,GREEK EVERYONE,9
808,SISSY,SOBIESKI,HOOSIERS BIRDCAGE,9
809,SISSY,SOBIESKI,MOB DUFFEL,7
810,SISSY,SOBIESKI,OPEN AFRICAN,14
811,SISSY,SOBIESKI,PRIX UNDEFEATED,8
812,SISSY,SOBIESKI,ROCKY WAR,7
813,SISSY,SOBIESKI,SHRUNK DIVINE,1
814,SISSY,SOBIESKI,SKY MIRACLE,1
815,SISSY,SOBIESKI,TELEMARK HEARTBREAKERS,2
816,SISSY,SOBIESKI,WISDOM WORKER,5
817,TIM,HACKMAN,BEHAVIOR RUNAWAY,11
818,TIM,HACKMAN,BOILED DARES,16
819,TIM,HACKMAN,BUCKET BROTHERHOOD,16
820,TIM,HACKMAN,CALENDAR GUNFIGHT,9
821,TIM,HACKMAN,CHAPLIN LICENSE,13
822,TIM,HACKMAN,CRUSADE HONEY,15
823,TIM,HACKMAN,CUPBOARD SINNERS,6
824,TIM,HACKMAN,DEEP CRUSADE,6
825,TIM,HACKMAN,FEUD FROGMEN,8
826,TIM,HACKMAN,FIDDLER LOST,14
827,TIM,HACKMAN,HAROLD FRENCH,7
828,TIM,HACKMAN,HOMEWARD CIDER,6
829,TIM,HACKMAN,HOOSIERS BIRDCAGE,9
830,TIM,HACKMAN,LIGHTS DEER,4
831,TIM,HACKMAN,MEET CHOCOLATE,9
832,TIM,HACKMAN,MOB DUFFEL,7
833,TIM,HACKMAN,MUMMY CREATURES,15
834,TIM,HACKMAN,PACKER MADIGAN,2
835,TIM,HACKMAN,PEACH INNOCENT,15
836,TIM,HACKMAN,PEARL DESTINY,9
837,TIM,HACKMAN,SNATCHERS MONTEZUMA,4
838,TIM,HACKMAN,UPTOWN YOUNG,3
839,TIM,HACKMAN,WIZARD COLDBLOODED,12
840,MILLA,PECK,BAREFOOT MANCHURIAN,1
841,MILLA,PECK,CALENDAR GUNFIGHT,9
842,MILLA,PECK,CHANCE RESURRECTION,15
843,MILLA,PECK,CLASH FREDDY,2
844,MILLA,PECK,DAUGHTER MADIGAN,3
845,MILLA,PECK,DREAM PICKUP,1
846,MILLA,PECK,FATAL HAUNTED,13
847,MILLA,PECK,FEATHERS METAL,10
848,MILLA,PECK,JACKET FRISCO,7
849,MILLA,PECK,JUGGLER HARDLY,2
850,MILLA,PECK,MIDNIGHT WESTWARD,1
851,MILLA,PECK,NECKLACE OUTBREAK,7
852,MILLA,PECK,PEACH INNOCENT,15
853,MILLA,PECK,PREJUDICE OLEANDER,4
854,MILLA,PECK,RAIDERS ANTITRUST,6
855,MILLA,PECK,ROBBERS JOON,3
856,MILLA,PECK,ROCK INSTINCT,11
857,MILLA,PECK,RUSHMORE MERMAID,5
858,MILLA,PECK,SEATTLE EXPECATIONS,7
859,MILLA,PECK,TEEN APOLLO,16
860,MILLA,PECK,TEMPLE ATTRACTION,11
861,MILLA,PECK,WATERSHIP FRONTIER,11
862,MILLA,PECK,WHISPERER GIANT,14
863,MILLA,PECK,WRONG BEHAVIOR,3
864,AUDREY,OLIVIER,ATLANTIS CAUSE,8
865,AUDREY,OLIVIER,BOULEVARD MOB,13
866,AUDREY,OLIVIER,CAPER MOTIONS,5
867,AUDREY,OLIVIER,CASSIDY WYOMING,16
868,AUDREY,OLIVIER,CONEHEADS SMOOCHY,7
869,AUDREY,OLIVIER,CONTROL ANTHEM,5
870,AUDREY,OLIVIER,DORADO NOTTING,12
871,AUDREY,OLIVIER,FRENCH HOLIDAY,6
872,AUDREY,OLIVIER,GUNFIGHTER MUSSOLINI,15
873,AUDREY,OLIVIER,HALLOWEEN NUTS,6
874,AUDREY,OLIVIER,HUMAN GRAFFITI,10
875,AUDREY,OLIVIER,KANE EXORCIST,9
876,AUDREY,OLIVIER,KNOCK WARLOCK,5
877,AUDREY,OLIVIER,LOATHING LEGALLY,4
878,AUDREY,OLIVIER,PEAK FOREVER,15
879,AUDREY,OLIVIER,REDEMPTION COMFORTS,13
880,AUDREY,OLIVIER,SENSE GREEK,15
881,AUDREY,OLIVIER,SHIP WONDERLAND,6
882,AUDREY,OLIVIER,SIDE ARK,1
883,AUDREY,OLIVIER,SQUAD FISH,15
884,AUDREY,OLIVIER,STING PERSONAL,13
885,AUDREY,OLIVIER,STRANGER STRANGERS,3
886,AUDREY,OLIVIER,USUAL UNTOUCHABLES,9
887,AUDREY,OLIVIER,VOLUME HOUSE,4
888,AUDREY,OLIVIER,WHALE BIKINI,9
889,JUDY,DEAN,ALADDIN CALENDAR,15
890,JUDY,DEAN,ARACHNOPHOBIA ROLLERCOASTER,11
891,JUDY,DEAN,BALLROOM MOCKINGBIRD,9
892,JUDY,DEAN,CYCLONE FAMILY,9
893,JUDY,DEAN,DROP WATERFRONT,15
894,JUDY,DEAN,GUNFIGHTER MUSSOLINI,15
895,JUDY,DEAN,MODERN DORADO,6
896,JUDY,DEAN,MUSSOLINI SPOILERS,15
897,JUDY,DEAN,NASH CHOCOLAT,2
898,JUDY,DEAN,QUEST MUSSOLINI,1
899,JUDY,DEAN,RINGS HEARTBREAKERS,1
900,JUDY,DEAN,ROCKETEER MOTHER,9
901,JUDY,DEAN,RUGRATS SHAKESPEARE,1
902,JUDY,DEAN,SOLDIERS EVOLUTION,14
903,JUDY,DEAN,TROUBLE DATE,16
904,BURT,DUKAKIS,ALIEN CENTER,9
905,BURT,DUKAKIS,BLINDNESS GUN,14
906,BURT,DUKAKIS,COMMANDMENTS EXPRESS,11
907,BURT,DUKAKIS,DINOSAUR SECRETARY,8
908,BURT,DUKAKIS,DOUBLE WRATH,2
909,BURT,DUKAKIS,ENDING CROWDS,13
910,BURT,DUKAKIS,GREEK EVERYONE,9
911,BURT,DUKAKIS,GRINCH MASSAGE,10
912,BURT,DUKAKIS,GUN BONNIE,10
913,BURT,DUKAKIS,GUYS FALCON,14
914,BURT,DUKAKIS,HEAVEN FREEDOM,5
915,BURT,DUKAKIS,HOME PITY,12
916,BURT,DUKAKIS,HOMEWARD CIDER,6
917,BURT,DUKAKIS,IMAGE PRINCESS,15
918,BURT,DUKAKIS,INTOLERABLE INTENTIONS,6
919,BURT,DUKAKIS,JERK PAYCHECK,4
920,BURT,DUKAKIS,KANE EXORCIST,9
921,BURT,DUKAKIS,KING EVOLUTION,8
922,BURT,DUKAKIS,MENAGERIE RUSHMORE,2
923,BURT,DUKAKIS,MONEY HAROLD,13
924,BURT,DUKAKIS,MOTIONS DETAILS,11
925,BURT,DUKAKIS,RANDOM GO,14
926,BURT,DUKAKIS,RANGE MOONWALKER,8
927,BURT,DUKAKIS,REAP UNFAITHFUL,11
928,BURT,DUKAKIS,RIGHT CRANES,4
929,BURT,DUKAKIS,TALENTED HOMICIDE,15
930,BURT,DUKAKIS,TRUMAN CRAZY,1
931,BURT,DUKAKIS,VALENTINE VANISHING,16
932,BURT,DUKAKIS,WANDA CHAMBER,10
933,VAL,BOLGER,ALADDIN CALENDAR,15
934,VAL,BOLGER,ALASKA PHANTOM,12
935,VAL,BOLGER,AMADEUS HOLY,1
936,VAL,BOLGER,CANYON STOCK,2
937,VAL,BOLGER,CAPER MOTIONS,5
938,VAL,BOLGER,CARRIE BUNCH,11
939,VAL,BOLGER,CHITTY LOCK,7
940,VAL,BOLGER,DALMATIONS SWEDEN,7
941,VAL,BOLGER,DRIFTER COMMANDMENTS,1
942,VAL,BOLGER,DUDE BLINDNESS,15
943,VAL,BOLGER,ELEPHANT TROJAN,11
944,VAL,BOLGER,FIREBALL PHILADELPHIA,5
945,VAL,BOLGER,INTRIGUE WORST,9
946,VAL,BOLGER,JAWBREAKER BROOKLYN,12
947,VAL,BOLGER,JERSEY SASSY,3
948,VAL,BOLGER,LAMBS CINCINATTI,10
949,VAL,BOLGER,LONELY ELEPHANT,5
950,VAL,BOLGER,MAKER GABLES,3
951,VAL,BOLGER,MALLRATS UNITED,5
952,VAL,BOLGER,METROPOLIS COMA,14
953,VAL,BOLGER,MODEL FISH,3
954,VAL,BOLGER,PATHS CONTROL,7
955,VAL,BOLGER,PATIENT SISTER,4
956,VAL,BOLGER,PREJUDICE OLEANDER,4
957,VAL,BOLGER,PRIMARY GLASS,1
958,VAL,BOLGER,SHAWSHANK BUBBLE,16
959,VAL,BOLGER,STALLION SUNDANCE,14
960,VAL,BOLGER,STAMPEDE DISTURBING,10
961,VAL,BOLGER,STRANGER STRANGERS,3
962,VAL,BOLGER,TOWN ARK,9
963,VAL,BOLGER,UNITED PILOT,6
964,VAL,BOLGER,WATCH TRACY,2
965,VAL,BOLGER,WEDDING APOLLO,6
966,VAL,BOLGER,WORKING MICROCOSMOS,16
967,VAL,BOLGER,YOUTH KICK,12
968,TOM,MCKELLEN,ANALYZE HOOSIERS,11
969,TOM,MCKELLEN,CADDYSHACK JEDI,1
970,TOM,MCKELLEN,CLUB GRAFFITI,2
971,TOM,MCKELLEN,CONGENIALITY QUEST,15
972,TOM,MCKELLEN,DESIRE ALIEN,2
973,TOM,MCKELLEN,DONNIE ALLEY,2
974,TOM,MCKELLEN,EGG IGBY,6
975,TOM,MCKELLEN,FREEDOM CLEOPATRA,5
976,TOM,MCKELLEN,FRISCO FORREST,14
977,TOM,MCKELLEN,GENTLEMEN STAGE,9
978,TOM,MCKELLEN,IDAHO LOVE,13
979,TOM,MCKELLEN,IDOLS SNATCHERS,3
980,TOM,MCKELLEN,INDIAN LOVE,8
981,TOM,MCKELLEN,KISSING DOLLS,1
982,TOM,MCKELLEN,LEGEND JEDI,12
983,TOM,MCKELLEN,MAGIC MALLRATS,3
984,TOM,MCKELLEN,MISSION ZOOLANDER,2
985,TOM,MCKELLEN,NECKLACE OUTBREAK,7
986,TOM,MCKELLEN,NEIGHBORS CHARADE,15
987,TOM,MCKELLEN,PURPLE MOVIE,9
988,TOM,MCKELLEN,SHRUNK DIVINE,1
989,TOM,MCKELLEN,SPICE SORORITY,7
990,TOM,MCKELLEN,STALLION SUNDANCE,14
991,TOM,MCKELLEN,STRANGER STRANGERS,3
992,TOM,MCKELLEN,TARZAN VIDEOTAPE,11
993,GOLDIE,BRODY,BILKO ANONYMOUS,8
994,GOLDIE,BRODY,BINGO TALENTED,14
995,GOLDIE,BRODY,COMANCHEROS ENEMY,3
996,GOLDIE,BRODY,DAISY MENAGERIE,14
997,GOLDIE,BRODY,DESERT POSEIDON,11
998,GOLDIE,BRODY,EVERYONE CRAFT,9
999,GOLDIE,BRODY,EXORCIST STING,15
